Linea;Billete de FGC/Integrados/Combinados;Tipo de billete;Billete;Zonas;Precio
Totes;Bitllets integrats;T-usual;T-usual;2;53.85
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Adult TB;5;14.25
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TB;4;17.8
Totes;Bitllets integrats;T-usual;T-usual;4;92.55
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Adult TA;5;14.85
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TA;5;21.6
Totes;Bitllets integrats;T-jove;T-jove;4;180.75
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TB;2;7.2
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TB;3;19.3
Totes;Bitllets integrats;T-dia;T-dia;1;10.5
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TA;3;8.6
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TB;4;21.8
Totes;Bitllets integrats;T-dia;T-dia;6;28.15
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TA;4;9.85
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TA;5;25.9
Totes;Bitllets integrats;T-familiar;T-familiar;5;40.0
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TB;5;11.15
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill - TA;0;7.5
Totes;Bitllets integrats;T-grup;T-grup;4;274.4
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TA;5;11.45
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill - Nens (4-13 anys) - TB;0;3.8
Totes;Bitllets integrats;T-grup;T-grup;6;335.3
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - 3a edat TB;3;10.7
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill- Nens (4 - 13 anys) - TA;0;4.1
Totes;Bitllets integrats;T-aire;T-aire;1;2.05
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - 3a edat TB;5;13.55
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill - 3a edat - TA;0;6.7
Totes;Bitllets integrats;T-usual;T-usual FM/FN general;2;43.1
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - 3a edat TA;5;14.05
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill - Carnet Jove - TB;0;6.2
Totes;Bitllets integrats;T-usual;T-usual FM/FN especial;2;26.95
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TB;1;16.3
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill Carnet Jove - TA;0;6.7
Totes;Bitllets integrats;T-usual;T-usual FM/FN especial;4;46.3
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TA;1;17.3
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - 3a edat - TA;0;11.2
Totes;Bitllets integrats;T-usual;T-usual FM/FN especial;5;53.1
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TA;3;21.5
Tren i Cremallera de Montserrat;Bitllets Cremallera;M-Museu;M-Museu;0;17.0
Totes;Bitllets integrats;T-usual;T-usual FM/FN especial;6;56.9
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TB;4;23.0
Tren i Cremallera de Montserrat;Bitllets Cremallera;Trans Montserrat Monistrol;Trans Montserrat Monistrol - 3a edat;0;19.8
Totes;Bitllets integrats;T-jove;T-jove FM/FN general;1;64.0
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TB;2;13.1
Lleida - La Pobla de Segur;Bitllets integrats;T-10;T-10;2;15.55
Totes;Bitllets integrats;T-jove;T-jove FM/FN general;5;165.95
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TA;3;15.9
Lleida - La Pobla de Segur;Bitllets integrats;T-50/30;T-50/30;1;30.5
Totes;Bitllets integrats;T-jove;T-jove FM/FN especial;6;111.15
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TA;4;18.4
Lleida - La Pobla de Segur;Bitllets integrats;T-Mes FM/FN Gral.;T-Mes FM/FN Gral.;1;32.15
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN general;1;63.55
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TB;5;21.0
Lleida - La Pobla de Segur;Bitllets integrats;T-Mes FM/FN Gral.;T-Mes FM/FN Gral.;2;46.55
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN general;2;125.45
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TB;1;15.1
Lleida - La Pobla de Segur;Bitllets integrats;T-Mes FM/FN Esp.;T-Mes FM/FN Esp.;2;29.1
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN general;3;170.8
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TB;2;17.1
Lleida - La Pobla de Segur;Bitllets integrats;T-70/90 FM/FN Gral.;T-70/90 FM/FN Gral.;2;87.1
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN general;4;219.5
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TA;3;20.2
Lleida - La Pobla de Segur;Bitllets integrats;T-70/90 FM/FN Esp.;T-70/90 FM/FN Esp.;1;35.0
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN general;5;252.3
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill - TB;0;6.9
Lleida - La Pobla de Segur;Bitllets integrats;T-70/90 FM/FN Esp.;T-70/90 FM/FN Esp.;2;54.45
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN especial;1;39.75
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - TB;0;11.5
Lleida - La Pobla de Segur;Bitllets integrats;T-12;T-12;1;0.0
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN especial;4;137.2
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - TA;0;12.5
Totes;Bitllets integrats;T-70/90;T-70/90 FM/FN especial;5;157.7
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - Nens (4-13 anys) - TB;0;6.3
Totes;Bitllets de FGC;Senzill;Bitllet senzill;1;2.4
Tren i Cremallera de Montserrat;Bitllets Cremallera;M-5;M-5;0;56.0
Totes;Bitllets de FGC;Senzill;Bitllet senzill;2;3.4
Tren i Cremallera de Montserrat;Bitllets Cremallera;Tot Montserrat Monistrol;Tot Montserrat Monistrol;0;42.8
Totes;Bitllets de FGC;Senzill;Bitllet senzill;4;5.75
Lleida - La Pobla de Segur;Bitllets integrats;T-10/30;T-10/30;1;7.95
Totes;Bitllets de FGC;Senzill;Bitllet senzill;5;7.35
Lleida - La Pobla de Segur;Bitllets integrats;T-10/30;T-10/30;2;12.6
Totes;Bitllets de FGC;Senzill;Bitllet senzill;6;8.55
Totes;Bitllets de FGC;Senzill;Bitllet senzill 2 en 1;4;11.5
Totes;Bitllets de FGC;Senzill;Bitllet senzill 2 en 1;6;17.1
Totes;Bitllets de FGC;Pensionista;Pensionista (targeta de pensionista);1;4.0
Totes;Bitllets de FGC;Pensionista;Pensionista 50%;2;1.7
Totes;Bitllets de FGC;Pensionista;Pensionista 75%;1;0.6
Totes;Bitllets de FGC;Pensionista;Pensionista 75%;2;0.85
Totes;Bitllets de FGC;Pensionista;Pensionista 75%;6;2.15
Totes;Bitllets de FGC;Pensionista;Pensionista 50% 2 en 1;3;4.5
Totes;Bitllets de FGC;Pensionista;Pensionista 50% 4 en 1;3;9.0
Totes;Bitllets de FGC;Pensionista;Pensionista 75% 4 en 1;1;2.4
Totes;Bitllets de FGC;Pensionista;Pensionista 75% 4 en 1;2;3.4
Totes;Bitllets de FGC;Pensionista;Pensionista 75% 4 en 1;5;7.2
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 20% Cat. general (familia nombrosa i monoparental);1;1.9
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 20% Cat. general (familia nombrosa i monoparental);2;2.7
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 20% Cat. general (familia nombrosa i monoparental);3;3.6
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 20% Cat. general (familia nombrosa i monoparental);4;4.6
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 20% Cat. general (familia nombrosa i monoparental);6;6.85
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 50% Cat. especial (familia nombrosa i monoparental);1;1.2
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 50% Cat. especial (familia nombrosa i monoparental);2;1.7
Totes;Bitllets de FGC;Familia nombrosa i monoparental;Bitllet senzill 50% Cat. especial (familia nombrosa i monoparental);5;3.65
Metro del Valles;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. Grup 3;0;201.2
Metro del Valles;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. Grup 6;0;344.25
Metro del Valles;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. general Grup 2;0;122.7
Metro del Valles;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. general Grup 3;0;160.95
Metro del Valles;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. general Grup 6;0;275.4
Metro del Valles;Bitllets de FGC;Abonament anual;Abonam. anual Grup 2;0;452.0
Metro del Valles;Bitllets de FGC;Abonament anual;Abonam. anual Grup 3;0;602.5
Metro del Valles;Bitllets de FGC;Abonament anual per a escolars;Abonament anual per a escolars Grup 1;0;281.45
Metro del Valles;Bitllets de FGC;Abonament anual per a escolars;Abonament anual per a escolars Grup 3;0;380.65
Metro del Baix Llobregat;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. general Grup 2;0;112.95
Metro del Baix Llobregat;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. general Grup 5;0;195.25
Metro del Baix Llobregat;Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. especial Grup 4;0;107.4
Metro del Baix Llobregat;Bitllets de FGC;Abonament anual;Abonam. anual Grup 7;0;1176.75
Metro del Baix Llobregat;Bitllets de FGC;Abonament anual per a escolars;Abonament anual per a escolars Grup 7;0;537.25
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. Grup 2;0;201.15
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. Grup 4;0;459.45
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. Grup 5;0;510.55
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. general Grup 5;0;408.45
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. general Grup 6;0;487.8
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. especial Grup 1;0;55.25
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. especial Grup 3;0;146.8
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament Trimestral;Abonam. Trim. FM/FN Cat. especial Grup 7;0;350.75
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament anual;Abonam. anual Grup 1;0;307.55
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament anual;Abonam. anual Grup 5;0;1559.35
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament anual per a escolars;Abonament anual per a escolars Grup 1;0;281.5
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament anual per a escolars;Abonament anual per a escolars Grup 4;0;656.6
Llobregat-Anoia (Rodalia);Bitllets de FGC;Abonament anual per a escolars;Abonament anual per a escolars Grup 7;0;807.9
Llobregat-Anoia;Bitllets de FGC;T-Regional;T-Regional Zona 3;3;20.1
Funicular de Gelida;Bitlllets de FGC;Senzill;Senzill - 3a edat;0;0.95
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Adult TB;1;9.3
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Adult TA;2;10.9
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Adult TB;3;11.4
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Adult TA;3;12.0
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Adult TB;4;12.65
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TB;1;6.2
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TA;1;6.5
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TA;2;7.5
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - Nens (4-13 anys) TB;3;8.3
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - 3a edat TA;2;10.1
Tren i Cremallera de Montserrat;Bitllets combinats;Senzill;Senzill - 3a edat TB;4;11.95
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TA;2;19.3
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TB;3;20.5
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TA;4;24.0
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - Adult TA;5;27.2
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TB;1;11.1
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TA;1;11.7
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada  - Nens (4-13 anys) TA;2;13.7
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TA;1;16.0
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TA;2;18.0
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TA;4;22.7
Tren i Cremallera de Montserrat;Bitllets combinats;Anada i tornada;Anada i tornada - 3a edat TB;5;25.0
Tren i Cremallera de Montserrat;Bitllets Cremallera;Senzill;Senzill - 3a edat - TB;0;6.2
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - Nens (4 - 13 anys) - TA;0;6.9
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - 3a edat - TB;0;10.3
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - Carnet Jove - TB;0;10.3
Tren i Cremallera de Montserrat;Bitllets Cremallera;Anada i tornada;Anada i tornada - Carnet Jove - TA;0;11.2
Tren i Cremallera de Montserrat;Bitllets Cremallera;Bitllet 1r i 2n Cremallera;Bitllet 1r i 2n Cremallera;0;9.2
Tren i Cremallera de Montserrat;Bitllets Cremallera;Bitllet 1r i 2n Cremallera;Bitllet 1r i 2n Cremallera - Nens (4-13 anys);0;5.0
Tren i Cremallera de Montserrat;Bitllets Cremallera;M-10;M-10;0;101.0
Tren i Cremallera de Montserrat;Bitllets Cremallera;M-Museu;M-Museu (4-13 anys);0;9.3
Tren i Cremallera de Montserrat;Bitllets Cremallera;Trans Montserrat Monistrol;Trans Montserrat Monistrol;0;22.3
Tren i Cremallera de Montserrat;Bitllets Cremallera;Trans Montserrat Monistrol;Trans Montserrat Monistrol - Nens (4 -13 anys);0;12.5
Tren i Cremallera de Montserrat;Bitllets Cremallera;Tot Montserrat Monistrol;Tot Montserrat Monistrol;0;25.75
Tren i Cremallera de Montserrat;Bitllets Cremallera;Tot Montserrat Monistrol;Tot Montserrat Monistrol;0;37.6
Lleida - La Pobla de Segur;Bitllets integrats;T-10;T-10;1;10.0
Lleida - La Pobla de Segur;Bitllets integrats;T-50/30;T-50/30;2;44.45
Lleida - La Pobla de Segur;Bitllets integrats;T-Mes;T-Mes;1;40.2
Lleida - La Pobla de Segur;Bitllets integrats;T-Mes;T-Mes;2;58.2
Lleida - La Pobla de Segur;Bitllets integrats;T-Mes FM/FN Esp.;T-Mes FM/FN Esp.;1;20.1
Lleida - La Pobla de Segur;Bitllets integrats;T-70/90 FM/FN Gral.;T-70/90 FM/FN Gral.;1;56.0
Lleida - La Pobla de Segur;Bitllets integrats;T-12;T-12;2;0.0
